Run id,Trial,CrossOver,Mutation,Population Size,Evaluation,Time,Solution
1,0,0.7,9.765625E-4,50,46950,1124,1024.0
1,1,0.7,9.765625E-4,50,50,3,546.0
1,2,0.7,9.765625E-4,50,50,3,541.0
1,3,0.7,9.765625E-4,50,50,3,544.0
1,4,0.7,9.765625E-4,50,50,3,543.0
1,5,0.7,9.765625E-4,50,50,9,547.0
1,6,0.7,9.765625E-4,50,50,2,554.0
1,7,0.7,9.765625E-4,50,50,2,547.0
1,8,0.7,9.765625E-4,50,50,2,552.0
1,9,0.7,9.765625E-4,50,50,2,566.0
2,0,0.7,9.765625E-4,100,50000,1067,1000.0
2,1,0.7,9.765625E-4,100,50000,1056,999.0
2,2,0.7,9.765625E-4,100,50000,1056,996.0
2,3,0.7,9.765625E-4,100,50000,1068,1002.0
2,4,0.7,9.765625E-4,100,50000,1058,992.0
2,5,0.7,9.765625E-4,100,50000,1070,993.0
2,6,0.7,9.765625E-4,100,50000,1061,987.0
2,7,0.7,9.765625E-4,100,50000,1054,994.0
2,8,0.7,9.765625E-4,100,50000,1055,995.0
2,9,0.7,9.765625E-4,100,50000,1057,992.0
3,0,0.7,9.765625E-4,150,50100,1060,955.0
3,1,0.7,9.765625E-4,150,50100,1058,958.0
3,2,0.7,9.765625E-4,150,50100,1069,948.0
3,3,0.7,9.765625E-4,150,50100,1073,947.0
3,4,0.7,9.765625E-4,150,50100,1062,945.0
3,5,0.7,9.765625E-4,150,50100,1063,947.0
3,6,0.7,9.765625E-4,150,50100,1066,953.0
3,7,0.7,9.765625E-4,150,50100,1068,956.0
3,8,0.7,9.765625E-4,150,50100,1060,953.0
3,9,0.7,9.765625E-4,150,50100,1062,956.0
4,0,0.7,0.001953125,50,50000,1050,1009.0
4,1,0.7,0.001953125,50,50000,1052,1006.0
4,2,0.7,0.001953125,50,50000,1049,1009.0
4,3,0.7,0.001953125,50,50000,1053,1007.0
4,4,0.7,0.001953125,50,50000,1060,1005.0
4,5,0.7,0.001953125,50,50000,1061,1003.0
4,6,0.7,0.001953125,50,50000,1077,1009.0
4,7,0.7,0.001953125,50,50000,1078,1006.0
4,8,0.7,0.001953125,50,50000,1060,1007.0
4,9,0.7,0.001953125,50,50000,1060,1008.0
5,0,0.7,0.001953125,100,50000,1066,970.0
5,1,0.7,0.001953125,100,50000,1073,980.0
5,2,0.7,0.001953125,100,50000,1065,977.0
5,3,0.7,0.001953125,100,50000,1071,977.0
5,4,0.7,0.001953125,100,50000,1065,977.0
5,5,0.7,0.001953125,100,50000,1064,972.0
5,6,0.7,0.001953125,100,50000,1067,980.0
5,7,0.7,0.001953125,100,50000,1066,977.0
5,8,0.7,0.001953125,100,50000,1075,976.0
5,9,0.7,0.001953125,100,50000,1077,981.0
6,0,0.7,0.001953125,150,50100,1071,948.0
6,1,0.7,0.001953125,150,50100,1069,949.0
6,2,0.7,0.001953125,150,50100,1063,946.0
6,3,0.7,0.001953125,150,50100,1065,952.0
6,4,0.7,0.001953125,150,50100,1066,941.0
6,5,0.7,0.001953125,150,50100,1065,944.0
6,6,0.7,0.001953125,150,50100,1067,951.0
6,7,0.7,0.001953125,150,50100,1061,951.0
6,8,0.7,0.001953125,150,50100,1062,947.0
6,9,0.7,0.001953125,150,50100,1070,946.0
7,0,0.7,0.0029296875,50,50000,1057,974.0
7,1,0.7,0.0029296875,50,50000,1053,973.0
7,2,0.7,0.0029296875,50,50000,1055,973.0
7,3,0.7,0.0029296875,50,50000,1052,977.0
7,4,0.7,0.0029296875,50,50000,1054,974.0
7,5,0.7,0.0029296875,50,50000,1056,978.0
7,6,0.7,0.0029296875,50,50000,1058,973.0
7,7,0.7,0.0029296875,50,50000,1061,976.0
7,8,0.7,0.0029296875,50,50000,1050,974.0
7,9,0.7,0.0029296875,50,50000,1053,970.0
8,0,0.7,0.0029296875,100,50000,1071,949.0
8,1,0.7,0.0029296875,100,50000,1058,952.0
8,2,0.7,0.0029296875,100,50000,1062,941.0
8,3,0.7,0.0029296875,100,50000,1065,941.0
8,4,0.7,0.0029296875,100,50000,1061,939.0
8,5,0.7,0.0029296875,100,50000,1091,948.0
8,6,0.7,0.0029296875,100,50000,1065,956.0
8,7,0.7,0.0029296875,100,50000,1059,946.0
8,8,0.7,0.0029296875,100,50000,1060,944.0
8,9,0.7,0.0029296875,100,50000,1057,944.0
9,0,0.7,0.0029296875,150,50100,1071,926.0
9,1,0.7,0.0029296875,150,50100,1068,919.0
9,2,0.7,0.0029296875,150,50100,1070,925.0
9,3,0.7,0.0029296875,150,50100,1094,926.0
9,4,0.7,0.0029296875,150,50100,1084,923.0
9,5,0.7,0.0029296875,150,50100,1071,917.0
9,6,0.7,0.0029296875,150,50100,1068,927.0
9,7,0.7,0.0029296875,150,50100,1076,928.0
9,8,0.7,0.0029296875,150,50100,1074,929.0
9,9,0.7,0.0029296875,150,50100,1089,923.0
10,0,0.8,9.765625E-4,50,50000,1067,1022.0
10,1,0.8,9.765625E-4,50,46300,989,1024.0
10,2,0.8,9.765625E-4,50,50,2,564.0
10,3,0.8,9.765625E-4,50,50,2,559.0
10,4,0.8,9.765625E-4,50,50,2,547.0
10,5,0.8,9.765625E-4,50,50,2,550.0
10,6,0.8,9.765625E-4,50,50,2,540.0
10,7,0.8,9.765625E-4,50,50,1,541.0
10,8,0.8,9.765625E-4,50,50,1,552.0
10,9,0.8,9.765625E-4,50,50,2,546.0
11,0,0.8,9.765625E-4,100,50000,1135,1004.0
11,1,0.8,9.765625E-4,100,50000,1082,1002.0
11,2,0.8,9.765625E-4,100,50000,1078,1002.0
11,3,0.8,9.765625E-4,100,50000,1076,1005.0
11,4,0.8,9.765625E-4,100,50000,1070,1002.0
11,5,0.8,9.765625E-4,100,50000,1066,1004.0
11,6,0.8,9.765625E-4,100,50000,1079,1004.0
11,7,0.8,9.765625E-4,100,50000,1079,999.0
11,8,0.8,9.765625E-4,100,50000,1079,1002.0
11,9,0.8,9.765625E-4,100,50000,1081,1010.0
12,0,0.8,9.765625E-4,150,50100,1082,965.0
12,1,0.8,9.765625E-4,150,50100,1085,962.0
12,2,0.8,9.765625E-4,150,50100,1081,966.0
12,3,0.8,9.765625E-4,150,50100,1086,965.0
12,4,0.8,9.765625E-4,150,50100,1084,962.0
12,5,0.8,9.765625E-4,150,50100,1092,955.0
12,6,0.8,9.765625E-4,150,50100,1081,960.0
12,7,0.8,9.765625E-4,150,50100,1084,967.0
12,8,0.8,9.765625E-4,150,50100,1069,965.0
12,9,0.8,9.765625E-4,150,50100,1076,950.0
13,0,0.8,0.001953125,50,50000,1064,1007.0
13,1,0.8,0.001953125,50,50000,1060,1008.0
13,2,0.8,0.001953125,50,50000,1064,1005.0
13,3,0.8,0.001953125,50,50000,1059,1005.0
13,4,0.8,0.001953125,50,50000,1061,1009.0
13,5,0.8,0.001953125,50,50000,1064,1002.0
13,6,0.8,0.001953125,50,50000,1064,1009.0
13,7,0.8,0.001953125,50,50000,1061,1006.0
13,8,0.8,0.001953125,50,50000,1060,1006.0
13,9,0.8,0.001953125,50,50000,1066,1010.0
14,0,0.8,0.001953125,100,50000,1064,976.0
14,1,0.8,0.001953125,100,50000,1069,980.0
14,2,0.8,0.001953125,100,50000,1070,985.0
14,3,0.8,0.001953125,100,50000,1069,978.0
14,4,0.8,0.001953125,100,50000,1081,985.0
14,5,0.8,0.001953125,100,50000,1067,981.0
14,6,0.8,0.001953125,100,50000,1068,986.0
14,7,0.8,0.001953125,100,50000,1068,988.0
14,8,0.8,0.001953125,100,50000,1066,980.0
14,9,0.8,0.001953125,100,50000,1068,982.0
15,0,0.8,0.001953125,150,50100,1075,969.0
15,1,0.8,0.001953125,150,50100,1079,964.0
15,2,0.8,0.001953125,150,50100,1078,965.0
15,3,0.8,0.001953125,150,50100,1079,957.0
15,4,0.8,0.001953125,150,50100,1072,960.0
15,5,0.8,0.001953125,150,50100,1078,956.0
15,6,0.8,0.001953125,150,50100,1083,957.0
15,7,0.8,0.001953125,150,50100,1073,956.0
15,8,0.8,0.001953125,150,50100,1077,965.0
15,9,0.8,0.001953125,150,50100,1080,954.0
16,0,0.8,0.0029296875,50,50000,1064,976.0
16,1,0.8,0.0029296875,50,50000,1068,968.0
16,2,0.8,0.0029296875,50,50000,1071,974.0
16,3,0.8,0.0029296875,50,50000,1069,973.0
16,4,0.8,0.0029296875,50,50000,1066,972.0
16,5,0.8,0.0029296875,50,50000,1066,969.0
16,6,0.8,0.0029296875,50,50000,1066,977.0
16,7,0.8,0.0029296875,50,50000,1068,979.0
16,8,0.8,0.0029296875,50,50000,1064,974.0
16,9,0.8,0.0029296875,50,50000,1067,975.0
17,0,0.8,0.0029296875,100,50000,1071,947.0
17,1,0.8,0.0029296875,100,50000,1080,946.0
17,2,0.8,0.0029296875,100,50000,1103,953.0
17,3,0.8,0.0029296875,100,50000,1085,947.0
17,4,0.8,0.0029296875,100,50000,1087,946.0
17,5,0.8,0.0029296875,100,50000,1077,952.0
17,6,0.8,0.0029296875,100,50000,1071,949.0
17,7,0.8,0.0029296875,100,50000,1072,952.0
17,8,0.8,0.0029296875,100,50000,1072,949.0
17,9,0.8,0.0029296875,100,50000,1071,960.0
18,0,0.8,0.0029296875,150,50100,1089,935.0
18,1,0.8,0.0029296875,150,50100,1083,936.0
18,2,0.8,0.0029296875,150,50100,1080,936.0
18,3,0.8,0.0029296875,150,50100,1081,933.0
18,4,0.8,0.0029296875,150,50100,1081,936.0
18,5,0.8,0.0029296875,150,50100,1081,931.0
18,6,0.8,0.0029296875,150,50100,1082,937.0
18,7,0.8,0.0029296875,150,50100,1080,935.0
18,8,0.8,0.0029296875,150,50100,1080,947.0
18,9,0.8,0.0029296875,150,50100,1080,943.0
19,0,0.9,9.765625E-4,50,49900,1067,1024.0
19,1,0.9,9.765625E-4,50,50,2,536.0
19,2,0.9,9.765625E-4,50,50,2,549.0
19,3,0.9,9.765625E-4,50,50,1,542.0
19,4,0.9,9.765625E-4,50,50,2,557.0
19,5,0.9,9.765625E-4,50,50,2,544.0
19,6,0.9,9.765625E-4,50,50,1,543.0
19,7,0.9,9.765625E-4,50,50,2,538.0
19,8,0.9,9.765625E-4,50,50,2,542.0
19,9,0.9,9.765625E-4,50,50,1,554.0
20,0,0.9,9.765625E-4,100,50000,1076,1005.0
20,1,0.9,9.765625E-4,100,50000,1077,1010.0
20,2,0.9,9.765625E-4,100,50000,1072,1010.0
20,3,0.9,9.765625E-4,100,50000,1110,1007.0
20,4,0.9,9.765625E-4,100,50000,1073,1009.0
20,5,0.9,9.765625E-4,100,50000,1072,1011.0
20,6,0.9,9.765625E-4,100,50000,1076,1012.0
20,7,0.9,9.765625E-4,100,50000,1076,1009.0
20,8,0.9,9.765625E-4,100,50000,1078,1010.0
20,9,0.9,9.765625E-4,100,50000,1086,1010.0
21,0,0.9,9.765625E-4,150,50100,1087,972.0
21,1,0.9,9.765625E-4,150,50100,1084,980.0
21,2,0.9,9.765625E-4,150,50100,1125,971.0
21,3,0.9,9.765625E-4,150,50100,1085,971.0
21,4,0.9,9.765625E-4,150,50100,1084,968.0
21,5,0.9,9.765625E-4,150,50100,1083,973.0
21,6,0.9,9.765625E-4,150,50100,1083,967.0
21,7,0.9,9.765625E-4,150,50100,1092,975.0
21,8,0.9,9.765625E-4,150,50100,1079,961.0
21,9,0.9,9.765625E-4,150,50100,1083,971.0
22,0,0.9,0.001953125,50,50000,1092,1010.0
22,1,0.9,0.001953125,50,50000,1074,1012.0
22,2,0.9,0.001953125,50,50000,1067,1008.0
22,3,0.9,0.001953125,50,50000,1076,1009.0
22,4,0.9,0.001953125,50,50000,1068,1003.0
22,5,0.9,0.001953125,50,50000,1072,1009.0
22,6,0.9,0.001953125,50,50000,1071,1010.0
22,7,0.9,0.001953125,50,50000,1070,1009.0
22,8,0.9,0.001953125,50,50000,1074,1005.0
22,9,0.9,0.001953125,50,50000,1066,1013.0
23,0,0.9,0.001953125,100,50000,1079,990.0
23,1,0.9,0.001953125,100,50000,1084,989.0
23,2,0.9,0.001953125,100,50000,1090,988.0
23,3,0.9,0.001953125,100,50000,1089,984.0
23,4,0.9,0.001953125,100,50000,1087,988.0
23,5,0.9,0.001953125,100,50000,1082,987.0
23,6,0.9,0.001953125,100,50000,1078,992.0
23,7,0.9,0.001953125,100,50000,1099,988.0
23,8,0.9,0.001953125,100,50000,1102,988.0
23,9,0.9,0.001953125,100,50000,1096,986.0
24,0,0.9,0.001953125,150,50100,1125,960.0
24,1,0.9,0.001953125,150,50100,1138,971.0
24,2,0.9,0.001953125,150,50100,1128,966.0
24,3,0.9,0.001953125,150,50100,1103,963.0
24,4,0.9,0.001953125,150,50100,1098,968.0
24,5,0.9,0.001953125,150,50100,1095,965.0
24,6,0.9,0.001953125,150,50100,1106,968.0
24,7,0.9,0.001953125,150,50100,1088,964.0
24,8,0.9,0.001953125,150,50100,1089,963.0
24,9,0.9,0.001953125,150,50100,1096,969.0
25,0,0.9,0.0029296875,50,50000,1095,977.0
25,1,0.9,0.0029296875,50,50000,1124,973.0
25,2,0.9,0.0029296875,50,50000,1113,973.0
25,3,0.9,0.0029296875,50,50000,1086,975.0
25,4,0.9,0.0029296875,50,50000,1086,977.0
25,5,0.9,0.0029296875,50,50000,1086,981.0
25,6,0.9,0.0029296875,50,50000,1132,980.0
25,7,0.9,0.0029296875,50,50000,1110,980.0
25,8,0.9,0.0029296875,50,50000,1100,987.0
25,9,0.9,0.0029296875,50,50000,1106,974.0
26,0,0.9,0.0029296875,100,50000,1130,961.0
26,1,0.9,0.0029296875,100,50000,1114,953.0
26,2,0.9,0.0029296875,100,50000,1134,962.0
26,3,0.9,0.0029296875,100,50000,1101,959.0
